[35m[1mConsolidate compiler generated dependencies of target DroneAnimator[0m
[100%] Built target DroneAnimator
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/lib/lng_terminal_world/libDroneAnimator.so
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/worlds/lng_terminal.sdf
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/worlds/lng_terminal.world
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/launch/lng_terminal.launch.py
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/materials/textures/flame.png
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/materials/textures/smoke.png
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/lib/lng_terminal_world/frame_sampler.py
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/ament_index/resource_index/package_run_dependencies/lng_terminal_world
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/ament_index/resource_index/parent_prefix_path/lng_terminal_world
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/environment/path.sh
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/environment/path.dsv
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/local_setup.bash
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/local_setup.sh
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/local_setup.zsh
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/local_setup.dsv
-- Symlinking: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/package.dsv
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/ament_index/resource_index/packages/lng_terminal_world
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/cmake/lng_terminal_worldConfig.cmake
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/cmake/lng_terminal_worldConfig-version.cmake
-- Up-to-date symlink: /home/arjun7n9s/Downloads/AMD-S-2/ros2_temp/install/lng_terminal_world/share/lng_terminal_world/package.xml
